collection_comment_id,org_id,collection_id,is_called,comment,is_latest,created_by,created_at
15000,1,12240,False,Application NO. HEV-000221 || UPI 300675768883,False,1060,2026-04-22T19:25:10.223970+00:00
15001,1,14933,False,Application NO. HEV-000411 || UPI 300262499840,False,1060,2026-04-22T19:25:10.244812+00:00
15002,1,22509,False,Application NO. HEV-Litfin-20 || 3180960814,False,1060,2026-04-22T19:25:10.274970+00:00
15003,1,50982,False,Application NO. HEV-Litfin-31 || NPT260405033629580TN5ST2W5XOW8_NSP2604050336295789PNOUMZBRGEE8C,False,1060,2026-04-22T19:25:10.294015+00:00
15004,1,53413,False,Application NO. HEV-Litfin-47 || NPT260419033026269GLOY34NDLKJZ_NSP26041903302626694DVK88ANC9N57,False,1060,2026-04-22T19:25:10.312005+00:00
15005,1,21023,False,Application NO. HEV-000882 || UPI 311804192610,False,1072,2026-04-22T19:25:10.341946+00:00
15006,1,9476,False,"Application NO. HEV-000022 || 3500 By Cash
500 By UPI 610695370420",False,1072,2026-04-22T19:25:10.365019+00:00
15007,1,12171,False,"Application NO. HEV-000215 || UPI 002471553109
UPI 668399518590
600 By cash",False,1072,2026-04-22T19:25:10.394343+00:00
15008,1,68133,False,Application NO. HEV-001073 || UPI 399437559849,False,1072,2026-04-22T19:25:10.419658+00:00
15009,1,12663,False,"Application NO. HEV-000256 || UPI 021804933651 , 822190666544 , 559898473068",False,1060,2026-04-22T19:25:10.446187+00:00
15010,1,12404,False,Application NO. HEV-000235 || UPI 601038574235,False,1060,2026-04-22T19:25:10.464207+00:00
15011,1,21413,False,"Application NO. HEV-000909 || UPI 795440959599 , 606178137264",False,1060,2026-04-22T19:25:10.482963+00:00
15012,1,51489,False,Application NO. HEV-Litfin-36 || 3448457917,False,1060,2026-04-22T19:25:10.502221+00:00
15013,1,25492,False,Application NO. HEV-UP-231 || UPI 443603172371,False,1084,2026-04-22T19:25:10.524413+00:00
15014,1,25428,False,"Application NO. HEV-UP-227 || UPI- 642406183122, 642404782690, 642488987212",False,1084,2026-04-22T19:25:10.547306+00:00
15015,1,25744,False,"Application NO. HEV-UP-257 || UPI 520268754342 , 356648821873 , 390816569246",False,1084,2026-04-22T19:25:10.563240+00:00
15016,1,24792,False,"Application NO. HEV-UP-177 || UPI 001506557593 , 001506674931",False,1084,2026-04-22T19:25:10.581691+00:00
15017,1,26573,False,Application NO. HEV-UP-328 || UPI 645020947116,False,1084,2026-04-22T19:25:10.602376+00:00
15018,1,26645,False,Application NO. HEV-UP-333 || UPI 282204558374,False,1084,2026-04-22T19:25:10.621972+00:00
15019,1,26787,False,"Application NO. HEV-UP-345 || UPI- 603405570986, 603423171416",False,1084,2026-04-22T19:25:10.641592+00:00
15020,1,26788,False,"Application NO. HEV-UP-345 || UPI- 642822272947, 642806259832",False,1084,2026-04-22T19:25:10.658350+00:00
15021,1,26805,False,Application NO. HEV-UP-347 || Cash received by Vikash,False,1084,2026-04-22T19:25:10.681428+00:00
15022,1,26807,False,Application NO. HEV-UP-347 || UPI 851784347656,False,1084,2026-04-22T19:25:10.698443+00:00
15023,1,26975,False,Application NO. HEV-UP-361 || UPI 609404160970,False,1084,2026-04-22T19:25:10.718437+00:00
15024,1,26849,False,Application NO. HEV-UP-350 || UPI 835076262091,False,1084,2026-04-22T19:25:10.735361+00:00
15025,1,26909,False,Application NO. HEV-UP-355 || UPI 609460903686,False,1084,2026-04-22T19:25:10.755369+00:00
15026,1,26878,False,Application NO. HEV-UP-353 || UPI- 643198006202,False,1084,2026-04-22T19:25:10.773819+00:00
15027,1,26879,False,Application NO. HEV-UP-353 || UPI 645994074827,False,1084,2026-04-22T19:25:10.795669+00:00
15028,1,26956,False,"Application NO. HEV-UP-360 || UPI- 109331947747, 109331944409",False,1084,2026-04-22T19:25:10.815630+00:00
15029,1,26957,False,Application NO. HEV-UP-360 || UPI 723956527594,False,1084,2026-04-22T19:25:10.833272+00:00
15030,1,27003,False,Application NO. HEV-UP-363 || UPI- 179847072331,False,1084,2026-04-22T19:25:10.853794+00:00
15031,1,27004,False,Application NO. HEV-UP-363 || UPI- 533188805484,False,1084,2026-04-22T19:25:10.870691+00:00
15032,1,27209,False,Application NO. HEV-UP-379 || Cash received by Vikas,False,1084,2026-04-22T19:25:10.893491+00:00
15033,1,27341,False,"Application NO. HEV-UP-390 || UPI 610093470012 , 610060487541
610070430792",False,1084,2026-04-22T19:25:10.911216+00:00
15034,1,27903,False,"Application NO. HEV-UP-434 || UPI 601891356825 , 399878377595 , 399878441200",False,1084,2026-04-22T19:25:10.935466+00:00
15035,1,27939,False,Application NO. HEV-UP-437 || UPI 120502651952,False,1084,2026-04-22T19:25:10.950732+00:00
15036,1,28287,False,Application NO. HEV-UP-465 || UPI 608960472181,False,1084,2026-04-22T19:25:10.973511+00:00
15037,1,28209,False,Application NO. HEV-UP-459 || Cash received By Ismail,False,1084,2026-04-22T19:25:10.991637+00:00
15038,1,28405,False,"Application NO. HEV-UP-473 || Cash received BY Ismail
UPI 016227383501",False,1084,2026-04-22T19:25:11.009174+00:00
15039,1,28598,False,"Application NO. HEV-UP-487 || 4000 by UPI- 020919473253, 855972149649 on 10/02/2026 
710 Balance by UPI- 604324154316",False,1084,2026-04-22T19:25:11.028051+00:00
15040,1,28599,False,"Application NO. HEV-UP-487 || UPI- 644104408712, 644114404843, 644150924625
Delay fees pending",False,1084,2026-04-22T19:25:11.046480+00:00
15041,1,28689,False,Application NO. HEV-UP-495 || UPI- 606574721590,False,1084,2026-04-22T19:25:11.064156+00:00
15042,1,29153,False,Application NO. HEV-UP-531 || UPI 610713984063,False,1084,2026-04-22T19:25:11.081651+00:00
15043,1,28987,False,Application NO. HEV-UP-519 || UPI 610725186533,False,1084,2026-04-22T19:25:11.103208+00:00
15044,1,28856,False,Application NO. HEV-UP-509 || UPI- 725905352284,False,1084,2026-04-22T19:25:11.124446+00:00
15045,1,28974,False,Application NO. HEV-UP-518 || Cash received by Neeraj,False,1084,2026-04-22T19:25:11.145561+00:00
15046,1,29247,False,"Application NO. HEV-UP-539 || UPI- 605409008575
Delay fees to be paid 29/02/2026",False,1084,2026-04-22T19:25:11.163833+00:00
